timestamp,location_id,vehicle_count,avg_speed_kmh
2024-01-22 00:00:00,LOC_01,74,71
2024-01-22 01:00:00,LOC_01,94,71
2024-01-22 02:00:00,LOC_01,178,29
2024-01-22 03:00:00,LOC_01,110,63
2024-01-22 04:00:00,LOC_01,77,32
2024-01-22 05:00:00,LOC_01,24,66
2024-01-22 06:00:00,LOC_01,187,47
2024-01-22 07:00:00,LOC_01,423,18
2024-01-22 08:00:00,LOC_01,424,30
2024-01-22 09:00:00,LOC_01,451,28
2024-01-22 10:00:00,LOC_01,191,57
2024-01-22 11:00:00,LOC_01,199,39
2024-01-22 12:00:00,LOC_01,316,34
2024-01-22 13:00:00,LOC_01,457,17
2024-01-22 14:00:00,LOC_01,200,52
2024-01-22 15:00:00,LOC_01,188,47
2024-01-22 16:00:00,LOC_01,209,59
2024-01-22 17:00:00,LOC_01,571,14
2024-01-22 18:00:00,LOC_01,549,25
2024-01-22 19:00:00,LOC_01,536,25
2024-01-22 20:00:00,LOC_01,196,48
2024-01-22 21:00:00,LOC_01,185,47
2024-01-22 22:00:00,LOC_01,151,59
2024-01-22 23:00:00,LOC_01,205,33
2024-01-23 00:00:00,LOC_01,40,68
2024-01-23 01:00:00,LOC_01,96,72
2024-01-23 02:00:00,LOC_01,70,66
2024-01-23 03:00:00,LOC_01,84,66
2024-01-23 04:00:00,LOC_01,104,63
2024-01-23 05:00:00,LOC_01,111,70
2024-01-23 06:00:00,LOC_01,190,58
2024-01-23 07:00:00,LOC_01,467,26
2024-01-23 08:00:00,LOC_01,490,18
2024-01-23 09:00:00,LOC_01,490,28
2024-01-23 10:00:00,LOC_01,157,48
2024-01-23 11:00:00,LOC_01,154,55
2024-01-23 12:00:00,LOC_01,295,43
2024-01-23 13:00:00,LOC_01,326,43
2024-01-23 14:00:00,LOC_01,197,52
2024-01-23 15:00:00,LOC_01,237,50
2024-01-23 16:00:00,LOC_01,235,56
2024-01-23 17:00:00,LOC_01,512,27
2024-01-23 18:00:00,LOC_01,470,23
2024-01-23 19:00:00,LOC_01,879,16
2024-01-23 20:00:00,LOC_01,388,23
2024-01-23 21:00:00,LOC_01,392,34
2024-01-23 22:00:00,LOC_01,201,58
2024-01-23 23:00:00,LOC_01,172,52
2024-01-24 00:00:00,LOC_01,65,71
2024-01-24 01:00:00,LOC_01,54,65
2024-01-24 02:00:00,LOC_01,108,70
2024-01-24 03:00:00,LOC_01,67,72
2024-01-24 04:00:00,LOC_01,28,70
2024-01-24 05:00:00,LOC_01,66,62
2024-01-24 06:00:00,LOC_01,367,41
2024-01-24 07:00:00,LOC_01,491,24
2024-01-24 08:00:00,LOC_01,403,26
2024-01-24 09:00:00,LOC_01,479,26
2024-01-24 10:00:00,LOC_01,219,53
2024-01-24 11:00:00,LOC_01,211,50
2024-01-24 12:00:00,LOC_01,298,39
2024-01-24 13:00:00,LOC_01,286,39
2024-01-24 14:00:00,LOC_01,211,46
2024-01-24 15:00:00,LOC_01,161,59
2024-01-24 16:00:00,LOC_01,294,36
2024-01-24 17:00:00,LOC_01,521,14
2024-01-24 18:00:00,LOC_01,467,15
2024-01-24 19:00:00,LOC_01,552,18
2024-01-24 20:00:00,LOC_01,150,48
2024-01-24 21:00:00,LOC_01,202,57
2024-01-24 22:00:00,LOC_01,219,52
2024-01-24 23:00:00,LOC_01,224,53
2024-01-22 00:00:00,LOC_02,64,66
2024-01-22 01:00:00,LOC_02,96,64
2024-01-22 02:00:00,LOC_02,42,59
2024-01-22 03:00:00,LOC_02,85,64
2024-01-22 04:00:00,LOC_02,29,62
2024-01-22 05:00:00,LOC_02,62,61
2024-01-22 06:00:00,LOC_02,180,49
2024-01-22 07:00:00,LOC_02,482,26
2024-01-22 08:00:00,LOC_02,469,19
2024-01-22 09:00:00,LOC_02,441,29
2024-01-22 10:00:00,LOC_02,211,52
2024-01-22 11:00:00,LOC_02,203,48
2024-01-22 12:00:00,LOC_02,289,41
2024-01-22 13:00:00,LOC_02,333,32
2024-01-22 14:00:00,LOC_02,209,59
2024-01-22 15:00:00,LOC_02,198,56
2024-01-22 16:00:00,LOC_02,180,48
2024-01-22 17:00:00,LOC_02,551,21
2024-01-22 18:00:00,LOC_02,572,14
2024-01-22 19:00:00,LOC_02,535,21
2024-01-22 20:00:00,LOC_02,250,48
2024-01-22 21:00:00,LOC_02,179,59
2024-01-22 22:00:00,LOC_02,215,48
2024-01-22 23:00:00,LOC_02,202,49
2024-01-23 00:00:00,LOC_02,59,72
2024-01-23 01:00:00,LOC_02,46,66
2024-01-23 02:00:00,LOC_02,33,61
2024-01-23 03:00:00,LOC_02,59,70
2024-01-23 04:00:00,LOC_02,112,65
